0.000000,0.000000,0.000000
0.117300,0.015900,0.021000
0.028800,-0.070900,-0.092900
0.019000,-0.033000,0.114200
-0.031100,0.017800,0.115000
-0.113800,-0.002900,-0.039800
0.090700,-0.053800,0.058600
0.049100,-0.109700,0.011500
0.087700,-0.083000,0.001100
-0.119300,-0.008100,-0.018100
-0.065100,-0.100000,0.020100
-0.068100,-0.081900,0.057700
-0.029800,0.050600,-0.106200
0.023200,0.071700,-0.096000
0.074100,-0.025200,0.093900
0.088100,-0.083600,-0.015300
-0.020600,-0.010800,-0.120300
-0.122900,-0.000100,-0.001900
0.035400,0.042100,0.110000
-0.038400,-0.077200,-0.087800
0.029000,0.020400,-0.117900
-0.122700,0.010300,0.001900
0.068500,0.003800,0.102500
-0.069300,0.012500,-0.101300
-0.083900,-0.031500,-0.085200
0.040300,0.104600,-0.052500
0.055200,-0.078100,0.078800
0.104400,-0.017200,0.064700
0.122600,0.018500,-0.003100
-0.047100,-0.070400,0.090600
0.104800,0.017700,0.064100
-0.045500,-0.073300,-0.089300
0.103400,-0.063300,0.028000
-0.063700,-0.107000,-0.003800
0.125100,0.002300,-0.005900
-0.027400,-0.118500,-0.030400
-0.076200,0.092400,-0.038200
-0.009000,0.053200,0.113600
-0.105900,0.069400,0.007400
0.060200,0.012700,0.111500
0.027800,0.108900,0.060500
-0.049300,0.109200,0.044600
-0.056300,-0.079500,-0.082800
-0.009000,-0.030400,-0.123900
-0.027700,0.050900,-0.114400
-0.034400,-0.006800,-0.123400
-0.022200,-0.123400,0.031300
0.079000,0.064200,-0.079800
-0.059400,-0.076000,-0.086300
-0.085400,0.097200,-0.011400
-0.107600,-0.001600,-0.073600
0.090800,0.044500,-0.082400
-0.082400,0.027200,-0.097500
-0.059500,0.004400,-0.116100
-0.079700,0.054900,-0.088200
-0.091500,-0.068400,-0.064500
-0.031700,-0.127400,-0.000900
0.068300,-0.098700,0.053700
0.086200,0.099400,0.002500
0.008100,-0.101700,0.083400
0.055700,0.103100,-0.060300
0.030200,-0.078900,0.101300
-0.070500,-0.065700,0.090100
-0.035600,-0.125900,0.017300
0.004900,0.015700,-0.131000
0.127500,0.029800,0.018700
-0.073600,-0.086700,0.068600
-0.029000,0.126600,0.028100
-0.067000,-0.113000,-0.021100
0.081900,0.002800,0.105000
-0.082300,0.020300,-0.103500
0.114500,-0.006600,0.069300
0.125600,-0.004500,0.047200
-0.126700,-0.038700,-0.023300
0.033700,0.053200,-0.119300
-0.053500,0.124200,-0.002000
0.114200,0.051800,-0.051400
0.054700,-0.114100,-0.049800
-0.096600,0.012700,-0.095100
-0.037900,-0.011200,-0.130300
-0.108300,0.061600,0.055000
-0.066000,-0.048900,-0.109000
0.029500,-0.067000,0.115800
0.058300,0.109600,0.058100
-0.099300,-0.029800,-0.090000
0.057300,-0.094400,-0.081700
-0.020800,0.090400,-0.101900
-0.103900,-0.083600,-0.035400
0.111300,-0.017600,-0.079900
-0.074300,0.101600,0.057100
-0.112300,-0.072000,0.037400
-0.106000,0.021000,-0.087800
-0.056100,-0.083700,-0.096100
-0.109300,0.018800,-0.084300
0.096500,0.065100,-0.076900
-0.096600,-0.066500,-0.075700
0.026500,0.136800,-0.010500
0.033600,-0.001400,0.135700
-0.013200,0.089300,-0.106800
0.079300,0.039900,0.108100
0.133300,0.034100,0.026800
-0.069900,-0.117200,0.033000
-0.090700,-0.103200,-0.029500
0.018400,-0.080100,0.114100
0.100300,-0.048400,0.086000
0.068700,0.092700,-0.080800
-0.072600,-0.038400,-0.115100
-0.001600,0.141400,0.003600
-0.065300,0.031900,-0.121400
-0.096300,0.037900,-0.096700
0.126500,0.005400,-0.064300
-0.087800,0.009100,-0.111600
0.117600,-0.075600,-0.026800
-0.046000,0.052500,-0.124900
-0.128700,-0.026200,-0.057400
0.121600,-0.038200,0.065700
0.022600,-0.091700,0.108000
-0.054200,0.030900,-0.129500
0.140100,0.032500,0.004700
0.029600,0.140200,0.014600
-0.081900,0.071800,-0.094300
-0.130400,-0.001500,0.062100
0.076500,0.076900,-0.095500
-0.049800,0.114800,-0.072300
-0.022900,-0.125500,0.069300
-0.108200,-0.042200,0.087900
0.035300,0.121600,0.072800
0.020200,0.073700,-0.125300
-0.087800,-0.094300,-0.071100
0.144500,0.008600,0.027600
0.091100,-0.107200,0.044800
-0.089000,-0.112800,-0.034600
0.119500,0.050700,-0.070900
-0.034600,-0.111400,-0.092400
0.027300,-0.122300,0.081500
0.089900,0.095100,0.072800
0.106500,-0.082500,0.065700
0.042800,0.141300,-0.027700
-0.107000,-0.041700,-0.096900
0.139100,0.029500,0.048800
-0.092200,0.035300,-0.113800
0.146200,-0.032500,0.018800
-0.104300,-0.077300,0.077600
0.122500,0.089300,-0.000500
-0.086700,-0.035900,-0.119300
0.062200,0.138500,0.012500
-0.067400,0.044700,0.129700
0.077900,0.131600,0.002100
-0.087500,-0.125500,-0.001400
-0.107600,-0.093300,-0.056400
-0.073800,-0.107000,-0.081700
0.114200,-0.048100,0.091600
-0.119500,-0.028900,-0.093400
-0.122300,0.006200,0.094200
0.142800,0.058100,0.013600
0.084800,-0.064900,0.112300
0.061500,0.077200,-0.119800
0.102900,0.116400,-0.001500
-0.136300,-0.072100,-0.019900
0.098800,-0.010400,0.119600
-0.012000,0.155000,0.002800
-0.092300,-0.114200,-0.051400
-0.069900,0.125100,-0.060600
-0.107800,-0.051000,-0.100400
0.059900,-0.090800,-0.111700
0.109700,-0.036100,0.105200
0.103600,-0.074800,0.090400
0.061700,-0.057600,0.132000
-0.011300,-0.117500,-0.103200
0.131500,0.081900,0.025000
0.147800,-0.023300,0.049000
0.054400,0.066100,-0.132500
0.018700,0.135700,-0.078400
-0.094000,-0.118100,-0.046200
-0.126700,0.054100,-0.077200
-0.059500,-0.013200,-0.145700
0.077800,0.131200,0.042500
-0.017800,0.061100,-0.145100
-0.046000,-0.050400,-0.143000
-0.033700,-0.045100,-0.148600
0.034600,-0.134800,0.077200
0.041200,-0.058300,-0.142400
0.077200,-0.053700,0.128600
0.107900,0.001400,0.117700
0.112400,0.081900,0.078500
-0.117600,-0.065100,-0.086300
0.153800,-0.012900,0.041300
0.098200,0.091300,0.087000
-0.056000,0.130800,-0.073500
0.144700,-0.060800,0.031900
0.043300,0.105000,-0.113200
-0.152600,0.040200,-0.029800
-0.055600,-0.034800,-0.147300
0.043000,0.114900,-0.104700
0.074000,-0.096300,0.106500
-0.116600,0.037400,-0.105400
-0.086700,0.134600,0.022400
0.031000,-0.067800,0.143500
-0.153700,-0.003200,-0.050200
-0.022400,0.068300,0.145100
-0.074400,0.144800,0.006400
-0.125800,0.104300,0.002700
0.140500,0.012300,0.083500
-0.026800,0.081000,-0.140000
0.097000,0.004100,0.132700
-0.072000,-0.109100,-0.099900
0.066700,-0.129200,0.077600
0.086000,0.088200,0.109800
0.102000,0.002700,0.129700
-0.089700,0.031800,-0.135000
0.111300,0.054300,0.110700
0.141800,-0.041400,0.076000
0.146700,-0.019800,0.076700
0.101900,0.126400,0.038400
0.015700,0.006000,0.166100
-0.021400,0.153000,-0.063300
0.035100,-0.162300,0.020000
-0.104700,-0.075500,-0.107300
-0.135000,0.053400,-0.084300
-0.164600,-0.020900,0.029200
0.130000,-0.005800,0.107600
-0.160500,0.051600,-0.010600
0.009400,0.167300,0.021800
-0.112900,-0.124900,0.014400
0.039500,0.061800,0.152500
0.001700,0.124100,-0.115600
-0.050000,0.155900,0.045000
0.106400,-0.088000,-0.099100
0.023600,-0.148300,-0.079600
-0.116000,-0.023800,0.122000
0.024100,0.140900,-0.092100
-0.160700,-0.039900,0.040600
-0.082100,-0.024500,0.147400
0.106700,0.007900,-0.133000
0.039800,0.165900,0.006300
-0.170500,0.001500,0.010800
0.070000,-0.112100,0.108300
0.152500,-0.006100,0.077300
-0.144800,-0.091000,-0.007300
-0.008300,0.131300,0.109800
-0.122800,-0.104000,-0.058900
-0.013300,-0.164900,0.044800
0.081500,0.141200,-0.053800
0.040900,0.086000,-0.143000
0.064400,0.150800,-0.051700
-0.069500,-0.080700,0.135300
0.170500,0.012300,-0.021800
0.064900,0.118600,-0.108300
0.033800,0.152400,-0.076600
0.008300,0.163700,-0.058900
-0.093900,0.066300,-0.130900
-0.159200,0.062800,-0.032600
-0.126700,-0.044900,-0.111200
-0.040400,0.117100,-0.122900
0.094300,-0.055200,0.136100
-0.123600,-0.009200,0.123100
0.005700,-0.017800,-0.173900
0.167700,0.036500,0.035300
-0.031000,-0.004400,0.172500
0.093800,0.051600,-0.139100
-0.129100,-0.098000,-0.067400
0.132900,-0.053200,0.101800
0.130300,0.071800,0.093600
-0.052300,0.025400,-0.166500
0.016200,-0.173100,-0.031100
-0.150700,-0.091800,-0.010100
-0.127700,0.114000,-0.044300
0.085500,0.132700,-0.080000
-0.082600,-0.060100,0.144900
-0.096500,0.097500,-0.112600
-0.004600,0.119500,-0.131200
-0.169400,-0.053100,-0.001600
0.058000,-0.134200,0.100800
-0.139900,0.076300,-0.078700
-0.136500,0.028900,-0.110300
-0.049700,0.026100,-0.168800
0.173200,0.034900,0.021600
0.165100,0.051000,0.043400
-0.146600,-0.015200,-0.100400
-0.174400,0.037500,-0.005100
-0.102200,0.138400,-0.047600
-0.101700,-0.094200,-0.113000
-0.040500,0.144100,-0.098200
-0.175900,-0.030700,0.013000
-0.031900,0.109700,-0.138000
-0.112900,-0.048400,-0.130600
0.001500,0.135000,-0.118600
0.145100,-0.106800,-0.017200
-0.078200,0.146500,0.072700
0.168000,0.003000,0.069700
0.049300,-0.087000,0.152600
0.005400,-0.104800,0.149600
0.121200,-0.134400,-0.026800
0.103000,0.148100,-0.031600
-0.024900,0.080600,-0.163000
0.059400,0.072300,-0.157900
-0.129500,-0.104500,-0.077700
0.172100,0.063400,-0.010600
-0.093400,0.158600,-0.003900
-0.169200,-0.025900,0.068000
0.115900,0.064800,0.127700
0.118000,-0.021100,0.140000
-0.109100,0.117100,-0.091900
-0.069500,0.077300,0.152600
-0.149100,0.069700,-0.085000
0.153600,0.000200,0.103700
-0.064800,0.114600,-0.130500
-0.116800,0.085100,0.116100
-0.185100,0.012000,-0.004500
-0.166000,0.023800,-0.079600
0.155700,0.100200,-0.015400
0.075200,0.085600,0.146800
0.164300,-0.086300,0.012900
-0.009900,0.184900,0.019500
0.000400,-0.134800,0.128600
0.163900,-0.079800,0.039700
-0.174100,0.066200,-0.011500
0.082700,0.163200,-0.038800
-0.134800,-0.031000,-0.126500
-0.143900,-0.104900,0.058600
0.037000,0.066300,-0.171800
0.120900,0.051400,-0.134600
0.013100,-0.116200,0.147400
-0.033100,0.085000,-0.164600
0.068400,-0.162500,0.067400
-0.161300,-0.096500,-0.017400
0.072900,0.066900,-0.161000
0.009300,0.011800,-0.188400
0.054700,0.177800,-0.033500
-0.170300,0.054500,0.061300
0.168300,0.083200,0.022800
0.086200,0.162200,0.046100
0.046700,-0.071500,0.169100
0.186500,-0.022700,0.033300
-0.188800,0.013200,0.024800
0.125200,0.089100,0.113600
-0.102800,0.048500,-0.153800
-0.086200,0.048000,-0.163900
-0.142300,0.057300,-0.114500
0.062600,-0.180300,0.014800
0.054800,-0.183000,-0.013100
-0.063600,-0.093800,0.154600
-0.063100,0.012400,0.180600
0.106200,0.152800,-0.046500
0.067400,-0.172900,-0.048500
0.002300,0.119300,-0.151000
-0.026100,-0.183600,-0.055100
0.166100,0.002900,-0.099400
-0.138700,-0.115900,-0.070600
-0.193100,-0.013300,-0.015900
-0.150700,-0.030200,-0.119000
0.113000,-0.158300,-0.000500
-0.100900,-0.165000,-0.020700
-0.044900,0.144800,-0.122900
0.105800,0.030500,-0.161300
-0.168500,0.028500,-0.097000
0.065800,0.055100,-0.177000
-0.115900,-0.008900,-0.159000
0.132800,0.138900,-0.043700
0.184100,-0.043700,0.055500
-0.084300,0.160400,-0.077800
0.016800,-0.089000,0.175200
-0.163800,0.108000,-0.023200
0.116800,0.119300,-0.105800
-0.083200,0.030400,-0.176700
-0.030300,0.113600,-0.159100
-0.104500,-0.032600,-0.164800
-0.191800,-0.004800,-0.048700
0.172300,-0.068400,0.069700
0.137600,-0.129800,0.059000
-0.186200,0.067800,0.002400
0.054000,-0.003400,0.190900
0.028700,-0.058100,-0.187700
-0.185800,0.026800,-0.065300
-0.114100,-0.067300,-0.148200
-0.163300,0.113000,0.008900
-0.016400,0.128300,-0.151000
0.182700,0.057100,0.054200
-0.088600,0.002600,-0.178500
-0.162800,0.103800,-0.053100
-0.125200,-0.026800,-0.154000
0.174300,-0.006100,0.098700
-0.145900,-0.113500,0.077400
0.148300,-0.134500,0.014300
0.101800,-0.066600,0.159700
-0.126300,-0.105400,-0.115600
0.062400,0.179000,-0.067300
0.130800,0.087100,0.126200
-0.109700,-0.169700,0.003500
0.190500,-0.068400,0.009100
-0.130300,0.155200,0.004900
-0.167400,-0.047700,0.104300
0.032500,-0.024700,-0.199100
-0.122300,-0.157800,-0.040200
0.153000,-0.027000,0.131700
-0.171700,-0.067900,-0.086800
-0.055800,-0.055000,-0.188400
0.119000,0.163000,0.031500
0.129700,0.157400,-0.011200
-0.183500,0.059800,0.068100
0.060900,0.195200,-0.008900
0.130200,-0.149100,-0.052100
0.034200,0.056800,-0.193700
0.034600,0.099300,-0.176000
0.185600,-0.066000,0.057500
-0.141200,0.007300,-0.148800
0.045000,0.099100,0.174200
-0.114600,-0.045700,-0.164800
-0.094800,-0.041500,-0.178300
-0.068100,0.044900,-0.189400
-0.194600,-0.055100,-0.040600
0.188500,-0.079100,-0.028600
-0.176100,0.058500,-0.090800
0.098100,0.134000,-0.123000
-0.080300,-0.030800,-0.188100
-0.089600,-0.177800,-0.057800
0.015900,-0.141500,0.150700
-0.098600,-0.136800,-0.120800
0.147400,-0.115600,0.089300
-0.076100,-0.162500,-0.104300
-0.182200,0.046500,-0.088200
0.135700,0.132200,-0.085500
0.033500,0.106300,-0.175600
0.157300,0.023900,0.134200
-0.122100,0.110000,-0.127800
-0.099200,0.052900,-0.175600
-0.153400,0.139100,-0.025000
-0.180800,-0.061800,0.083800
-0.031100,0.157100,-0.134200
0.171800,-0.110300,0.044500
-0.045700,0.149600,-0.138900
0.172800,0.057900,-0.102900
0.135700,0.114200,0.111300
-0.195100,-0.063700,0.042300
0.148700,-0.037900,0.143000
-0.111200,0.097000,0.149300
-0.027400,-0.134400,0.159000
-0.197000,0.071500,-0.013800
0.185900,0.067300,-0.071500
0.068800,-0.096700,0.173900
-0.138600,-0.012600,-0.158000
-0.016600,0.070200,-0.198400
0.004700,-0.179600,-0.111200
-0.115600,-0.059200,0.166900
0.207300,-0.003800,0.045200
-0.081700,0.114400,0.159000
-0.051600,-0.143700,-0.147500
-0.052700,-0.183600,-0.093600
-0.137100,-0.154200,-0.055600
0.109800,-0.147900,-0.108800
-0.000200,-0.152600,0.150100
-0.077600,-0.113800,-0.164600
-0.104600,0.072000,0.174100
-0.125800,-0.125600,0.121800
-0.182500,0.065100,0.095800
-0.211200,-0.037400,0.027100
-0.168800,-0.120800,-0.061700
-0.208100,-0.018500,0.058300
0.123500,0.177200,-0.020700
-0.008100,0.082500,-0.201100
-0.019300,0.204400,0.072800
-0.177100,-0.110800,0.064900
0.161600,0.147400,-0.006100
-0.208400,-0.062100,-0.024700
0.122800,-0.074500,0.165400
-0.087900,-0.017100,0.200100
0.204400,-0.065000,-0.046000
-0.049500,-0.112000,-0.182300
0.170300,-0.060800,0.124700
0.053200,-0.140700,0.160100
-0.021800,-0.016600,-0.218500
-0.060100,-0.159900,-0.139000
0.004000,-0.219900,0.013900
-0.191800,-0.079400,0.074300
0.001300,0.169900,-0.141300
-0.157700,-0.019400,-0.153600
0.192600,0.056300,0.093200
-0.022200,0.136300,0.172900
-0.107400,-0.088500,-0.172300
-0.137300,-0.147700,0.091700
0.120900,-0.008900,0.185500
-0.160200,0.016300,-0.152300
0.109000,0.070300,-0.179800
0.056000,-0.176100,-0.122500
0.135800,-0.062600,0.164000
0.006400,0.142800,-0.169800
-0.169300,0.097200,-0.106700
0.031300,-0.091700,-0.200600
-0.133500,0.167200,-0.062300
-0.120900,0.061600,0.177500
-0.081800,-0.207900,-0.005200
-0.022400,-0.007200,-0.222600
-0.005900,0.165900,-0.151200
0.150000,-0.088000,0.142100
0.126200,0.014000,0.185900
-0.125900,0.099200,-0.158500
0.190800,0.000700,0.120200
0.101700,0.135400,0.149000
0.199500,-0.016400,0.104300
-0.181300,0.107200,0.081200
0.107700,0.198100,-0.013200
0.099100,-0.025900,0.201600
-0.208700,0.066600,-0.057500
-0.056800,0.071700,-0.207500
0.091700,0.007900,-0.208300
-0.165600,-0.092600,0.126300
0.207200,-0.082300,0.047400
0.146000,0.174100,0.018200
-0.070300,-0.143000,-0.163600
-0.172100,-0.071400,0.132100
0.029400,-0.169000,-0.151600
-0.079100,0.071200,-0.202700
0.074900,-0.088800,0.197400
-0.155500,0.144600,-0.086000
-0.132800,0.139400,-0.124300
-0.204200,-0.037000,-0.097300
-0.144800,-0.130000,-0.121200
-0.221600,-0.029100,-0.052100
0.093000,0.010600,-0.209600
0.221400,-0.058500,-0.018000
-0.155300,0.167400,0.025600
-0.076600,0.110600,-0.186400
-0.106500,-0.197800,-0.049300
-0.002600,0.145700,0.178300
-0.227300,0.037200,0.005300
0.011100,0.229200,0.023200
0.175400,0.130900,-0.072800
0.112900,-0.100700,0.174500
-0.004800,0.211900,-0.091800
-0.039600,-0.056200,0.220600
-0.105600,0.180100,-0.100100
0.197800,-0.043700,0.112500
0.148300,0.066500,-0.166000
0.137700,-0.142100,0.122100
-0.047100,-0.150500,-0.170900
-0.092600,-0.213300,-0.008400
0.171500,0.014200,-0.156700
-0.022600,-0.047300,-0.226800
0.075500,0.116900,-0.186800
-0.018600,0.151500,0.176100
0.200500,-0.011900,0.118300
0.105600,-0.157500,0.136000
0.116600,-0.075100,0.188300
0.100400,0.184100,-0.104000
-0.216700,-0.089400,0.002400
0.118000,-0.048500,0.197100
-0.192100,-0.044700,-0.127800
0.056300,-0.021000,0.227500
-0.155500,-0.109700,0.139000
0.030600,-0.074800,-0.221600
-0.228600,0.033500,0.047600
0.203900,-0.033200,0.114500
0.136900,-0.127900,0.144100
-0.028900,-0.157900,-0.173500
-0.043300,-0.160500,-0.168200
-0.080100,0.222500,0.013500
-0.036600,-0.060800,-0.226000
0.171000,-0.061900,0.151800
0.144200,-0.185600,-0.031400
0.093000,-0.013800,0.217900
0.214800,-0.058700,-0.082100
0.217500,0.079000,0.053900
-0.083400,0.178400,-0.133800
-0.081700,-0.181300,0.131300
-0.213300,0.001700,-0.106300
0.062500,0.151300,-0.173500
-0.163700,-0.155200,-0.077900
0.046800,0.029600,-0.232700
0.016500,-0.210900,-0.111700
0.049000,0.047200,-0.229400
0.182700,-0.034400,0.150800
-0.107400,0.191900,-0.095500
-0.160900,-0.038100,-0.174200
-0.215500,0.101100,0.032200
-0.194500,-0.011700,-0.140500
-0.146900,0.042600,-0.185500
0.206500,-0.068900,0.102400
-0.019500,0.071900,-0.229000
-0.224100,0.083100,0.031100
-0.167200,-0.174000,-0.002600
0.121300,0.038500,-0.205300
0.233300,0.030400,-0.055700
0.013200,0.160100,-0.180900
-0.201200,0.130800,-0.033200
-0.033300,-0.237100,-0.037900
-0.065300,0.230400,-0.037700
-0.221000,-0.003400,-0.100100
-0.031600,0.067800,-0.230900
-0.013500,-0.233000,-0.067200
0.078200,0.165700,-0.159800
-0.235100,0.001500,0.062000
0.170600,0.147000,-0.092200
0.061100,-0.082200,-0.220800
-0.121100,0.045100,-0.206300
0.211800,-0.073900,0.094600
-0.022100,-0.181600,-0.160900
-0.130500,0.036700,-0.202700
-0.031200,0.123600,-0.208000
0.122300,-0.208000,0.040000
-0.110200,0.024600,-0.217100
-0.202600,-0.016200,-0.137000
0.216200,-0.054100,0.103700
0.016600,-0.239800,0.052000
-0.061900,-0.225100,0.077400
-0.032100,-0.243000,0.021500
-0.120300,-0.098300,-0.190900
-0.064200,-0.021900,-0.236700
-0.073100,-0.079200,-0.222100
-0.240600,-0.016000,-0.053100
0.171800,-0.131200,-0.119600
-0.228100,0.022700,-0.092300
0.182800,0.166600,-0.003100
0.134300,0.048200,-0.202300
-0.056500,-0.002700,-0.241100
0.137500,-0.142800,-0.149200
0.201500,-0.039900,0.139700
0.247300,0.017700,-0.015800
0.164500,0.081700,-0.167700
0.204500,-0.060300,-0.128700
-0.154300,-0.089300,-0.174000
-0.182600,0.030200,0.166800
-0.135000,-0.002300,-0.209400
0.161900,-0.168600,0.087100
-0.051800,0.068200,-0.234300
0.116000,0.183600,-0.123200
-0.057200,-0.141800,-0.197500
-0.197100,-0.097300,0.119000
-0.039200,0.085800,0.232100
0.027500,-0.194600,0.155400
0.051200,-0.031700,0.243600
-0.131900,0.207100,0.055800
0.033600,0.167900,0.184700
-0.162200,0.110200,-0.158300
-0.173600,-0.068900,-0.169200
0.034600,-0.246700,-0.038200
-0.201700,-0.027200,-0.150000
0.125900,-0.203500,-0.082500
-0.158400,-0.135100,-0.144700
-0.085800,0.130500,-0.200000
0.117100,0.224100,0.024300
0.246200,-0.024000,0.058100
0.101000,0.224700,-0.063000
-0.253500,0.021300,0.000700
-0.220200,0.036800,-0.122200
0.209200,0.083400,-0.119400
-0.179500,-0.132600,-0.125300
0.145300,0.001100,-0.210700
0.020100,0.081000,-0.242000
0.116200,0.090400,0.209600
0.030900,0.114700,-0.227900
0.145600,-0.069400,-0.200100
-0.131400,0.027300,-0.220000
-0.136000,0.017600,-0.218300
-0.180700,0.011600,-0.183600
0.222500,-0.024000,0.128700
-0.111400,0.161800,-0.167700
-0.120900,-0.223600,-0.045900
-0.109100,0.177000,-0.153500
0.074300,-0.198100,-0.148900
-0.130200,-0.221700,-0.029300
0.252700,0.053800,-0.017400
-0.147400,-0.211600,-0.023800
0.114800,-0.027700,-0.230600
-0.010200,0.029200,-0.257700
0.232200,-0.035200,0.110800
-0.037400,0.215600,-0.139900
-0.188300,0.004300,-0.179200
0.038700,0.150400,0.209400
0.132800,0.143500,-0.173000
0.073200,0.189300,0.164600
-0.016900,0.063000,-0.253100
0.118800,0.012700,-0.232800
-0.086900,0.175100,-0.174200
-0.211400,-0.139800,-0.065800
-0.161800,0.155100,-0.135500
0.238600,-0.072800,-0.080500
0.202000,0.105700,-0.129400
-0.245500,-0.031800,-0.086300
-0.033400,0.169300,-0.197800
0.194200,-0.023800,0.175000
-0.215400,0.138200,-0.061400
-0.070700,0.245400,-0.064100
0.024800,-0.260200,-0.032900
0.165700,-0.110400,0.172800
-0.154300,-0.173600,-0.124800
-0.184500,0.168900,-0.083500
0.185900,0.186500,-0.015200
-0.250900,-0.075500,-0.030800
0.150500,0.010300,-0.216500
0.141700,-0.103200,0.197700
0.121000,0.210000,0.106400
0.017800,0.144100,0.222200
0.097400,0.209100,0.131600
-0.261700,0.007500,0.045800
-0.253400,0.065800,-0.045900
0.049100,0.142000,0.219300
-0.232000,0.060600,-0.114800
-0.162400,0.143600,-0.155400
-0.096600,-0.103400,-0.226100
-0.218400,-0.015900,-0.152700
-0.263800,0.035200,-0.021500
-0.243400,-0.110500,-0.006000
-0.015300,0.195100,-0.182200
-0.030500,0.040800,-0.262800
