0.000000,0.000000,0.000000
-0.009400,0.186100,-0.192200
0.051500,-0.253100,0.071700
-0.255600,0.080700,-0.004400
-0.004900,-0.240400,0.118800
0.067000,0.210100,-0.153000
-0.066600,0.094100,-0.242800
0.260300,-0.021500,0.063900
-0.201500,0.119300,-0.132800
0.245900,-0.082100,0.073100
0.132000,-0.093000,0.216000
0.088300,-0.142200,0.211500
0.267400,0.018000,0.034200
0.224700,0.061800,0.137700
-0.234900,-0.121000,-0.060300
-0.050400,-0.132100,-0.231700
0.260800,-0.007300,0.075800
-0.186600,0.181300,0.078400
-0.254300,-0.050600,-0.082200
0.009100,-0.199900,-0.185000
-0.053300,0.021400,0.266500
-0.257900,0.079000,-0.040400
0.022500,-0.062400,-0.264600
-0.168500,0.088700,0.195400
0.206000,0.019200,-0.178100
-0.074400,0.010900,-0.262800
-0.085900,-0.239100,-0.100900
-0.162800,0.062000,-0.210700
-0.223800,0.147300,-0.055500
-0.132500,0.077500,-0.226600
0.162000,-0.004000,0.220600
0.033100,0.046500,0.267900
0.195700,-0.109700,0.157200
0.206900,0.073200,0.164400
-0.071000,-0.214300,-0.155700
-0.259800,0.052400,-0.071300
-0.188800,0.132900,-0.148400
-0.227700,-0.010900,-0.153400
-0.089300,-0.141800,0.217900
-0.203200,0.181400,-0.044200
-0.133000,0.121000,0.209700
0.209700,-0.061300,0.169100
-0.268200,-0.053300,-0.039500
-0.125700,-0.232600,-0.080200
0.009600,-0.233900,-0.147300
-0.252800,-0.112700,-0.003500
-0.240600,0.115500,-0.076700
0.269400,0.036100,0.057200
0.067900,-0.099000,-0.250600
-0.175500,-0.215600,0.005700
0.020800,0.023200,-0.276600
-0.108600,0.137700,-0.216300
-0.067100,0.056100,-0.264400
-0.210500,-0.088700,-0.159500
-0.244400,0.071000,0.113500
0.270700,0.057200,-0.034300
0.259600,-0.061400,0.081100
-0.224800,-0.138800,-0.089700
-0.259900,-0.096300,0.033300
0.172100,-0.065800,0.209800
-0.160900,-0.040400,-0.225100
-0.002700,0.129900,-0.248000
0.258300,-0.012800,0.107800
-0.161700,0.088400,-0.211300
-0.148600,-0.221300,0.087700
-0.228100,-0.155800,-0.050100
-0.100600,-0.207100,0.160800
-0.230700,-0.001500,-0.160200
-0.121700,-0.240000,0.081300
-0.021700,-0.140900,0.242400
-0.278700,0.033300,0.017300
-0.031400,-0.237300,0.148200
-0.230500,-0.148100,0.065400
-0.076200,-0.170100,0.211500
0.191300,0.029600,0.205000
-0.148800,-0.160000,-0.178400
0.062300,0.152100,-0.229300
-0.113400,0.054100,-0.253000
-0.000300,-0.197000,-0.202600
-0.157700,-0.125700,-0.198000
-0.240000,-0.147100,-0.033400
0.161700,0.200300,-0.118700
-0.092300,0.059300,-0.261700
0.010300,0.195400,0.205600
-0.074600,-0.103300,0.253800
-0.149100,-0.034500,-0.239300
0.255100,0.117200,0.043300
0.220700,-0.132900,0.119700
-0.245700,0.142700,-0.004300
0.029200,0.102500,-0.263700
0.074300,0.059600,0.268500
-0.126300,-0.247900,-0.062400
0.102700,0.103300,-0.245800
-0.282700,0.018100,-0.038200
-0.249600,0.025700,-0.137400
-0.212000,0.075300,-0.177300
0.272000,-0.076500,-0.047300
-0.018600,-0.002100,-0.285900
0.062700,0.114700,-0.255000
0.246900,-0.027400,0.143200
0.188000,0.213900,-0.035400
0.004000,-0.161000,0.237600
-0.142700,-0.177300,-0.175300
-0.201900,-0.083500,0.187100
-0.242000,0.108400,-0.112200
0.277200,0.070300,-0.034200
0.276100,0.074100,0.036100
0.067700,0.271200,-0.070600
-0.155200,-0.223500,0.095500
0.196700,-0.194300,0.082200
-0.275100,-0.017300,-0.085200
-0.248200,0.021200,0.145700
-0.107600,-0.267600,0.013600
-0.253900,0.016600,-0.136600
-0.082900,0.138600,-0.239500
-0.285500,0.037000,-0.024800
0.090500,0.018100,0.274000
-0.252200,0.140100,-0.020500
0.288200,-0.014300,-0.023000
0.158000,0.050200,-0.237300
-0.028900,-0.282100,-0.058400
-0.114100,0.214000,-0.159100
-0.114000,-0.239800,0.118000
-0.255900,-0.125300,-0.057300
-0.012700,-0.174000,-0.233100
0.286100,-0.054700,-0.009100
-0.152200,-0.242900,-0.053400
0.047000,-0.193300,-0.213900
-0.061800,0.130500,-0.254600
0.289900,-0.022000,-0.036600
0.219900,-0.079000,0.177700
-0.165800,-0.242400,0.010600
0.199000,-0.180500,0.120100
-0.277600,0.033200,0.092400
-0.252000,-0.086300,0.125800
0.217700,-0.082100,-0.180700
-0.116100,-0.189600,-0.193300
0.046400,0.198500,-0.212700
-0.076400,0.110800,-0.262100
0.187700,-0.121700,-0.192300
-0.014400,0.050700,0.290400
0.136100,-0.183200,0.187700
0.196000,0.171300,0.140500
0.013400,-0.209700,-0.208200
0.175200,-0.165200,0.172000
-0.082200,0.284800,0.005100
-0.153000,-0.219900,-0.127100
0.005200,-0.280100,0.097200
-0.019600,0.262700,-0.136300
-0.018600,0.141600,-0.260100
-0.024400,-0.264100,-0.133800
0.179300,0.231900,0.049100
-0.272000,0.064800,-0.101100
-0.264200,0.087500,-0.104800
-0.196800,0.207500,0.081600
0.266600,0.016100,0.131100
-0.019500,0.245200,-0.167700
0.291500,0.061500,0.003600
-0.222900,0.019600,-0.197100
-0.264400,-0.060200,-0.125900
-0.111800,0.276100,0.033500
-0.041500,0.209300,0.210800
0.018600,0.121500,0.273800
-0.298700,-0.023300,0.018700
-0.291900,-0.012900,0.071300
-0.106600,0.268400,-0.084400
-0.231700,-0.158800,-0.108700
0.097300,0.284800,-0.012500
0.035400,-0.247400,0.168300
-0.019700,0.076800,0.290700
0.168800,-0.226200,-0.106400
0.232600,0.075000,0.177500
-0.115400,0.216000,-0.177300
0.124100,0.170800,0.216600
-0.234400,-0.044900,-0.185900
-0.158100,-0.253600,-0.047100
0.195600,-0.112000,0.202400
-0.040600,0.064700,0.294000
0.256000,-0.131000,0.099300
-0.040700,-0.242900,-0.179100
-0.179300,-0.238200,0.063900
-0.288300,-0.077800,-0.062900
0.124900,-0.270500,-0.067000
-0.142300,-0.229700,-0.142800
0.186700,-0.202300,-0.132800
0.138900,0.206100,-0.178600
-0.304000,-0.036400,-0.003600
-0.115500,-0.124500,0.254900
0.297000,0.010600,0.076700
0.114200,-0.147600,0.244200
-0.227800,0.177700,0.105100
-0.212500,0.170100,-0.143200
0.301400,-0.004200,0.061300
-0.130100,-0.103400,-0.259000
0.272000,0.130700,0.060500
-0.262100,-0.056300,0.151900
-0.262000,-0.140900,-0.080500
0.086600,0.094500,-0.280400
0.134500,0.183700,-0.208000
0.303700,0.040500,-0.035100
0.289400,-0.028000,-0.103400
0.208300,0.213600,-0.079500
0.235400,-0.033300,0.197200
0.027300,0.020700,-0.307100
0.001700,0.086700,-0.296800
-0.220600,-0.003200,-0.216700
-0.264400,0.160400,-0.000700
0.121600,0.242700,-0.148400
-0.271600,-0.080000,-0.125100
0.130600,-0.166500,0.226300
-0.173000,0.191200,0.172800
-0.190600,0.036300,0.243100
-0.043600,0.236800,0.197000
-0.108900,0.228000,-0.181500
0.203100,-0.079100,0.222500
-0.069000,-0.030100,-0.302300
0.271300,0.143400,-0.054100
-0.022500,-0.216700,0.222900
0.142800,-0.184700,0.206600
-0.215800,0.132500,-0.182500
-0.152700,-0.262900,0.071900
-0.186500,-0.037100,-0.247900
-0.189000,-0.082000,0.235000
-0.080200,-0.152900,0.260900
-0.225900,0.216600,-0.013600
-0.294800,-0.104600,-0.020200
-0.212500,-0.047700,-0.225500
0.064300,-0.045900,0.303400
0.307400,0.059200,-0.024800
0.056400,-0.232900,0.203200
-0.103200,-0.292100,0.054100
-0.241100,0.137800,-0.148300
-0.220600,-0.058300,-0.217500
-0.196700,0.246100,-0.019600
-0.222800,-0.212700,0.070000
-0.283700,-0.104000,-0.093600
0.034900,-0.116500,-0.292700
0.154100,-0.125100,0.247300
0.271900,0.018700,-0.162300
-0.295000,-0.115800,0.014000
0.101500,-0.058500,0.294800
-0.282400,0.036300,0.139900
-0.216500,-0.133300,-0.190700
0.014300,0.213100,-0.235600
-0.009800,0.140800,0.285000
0.308500,-0.067400,0.040400
-0.230100,0.197500,0.098900
-0.237600,-0.108200,-0.183500
-0.210000,0.090500,-0.222600
0.052800,-0.174300,0.262200
0.031700,0.040800,-0.315100
0.256500,0.020800,-0.189100
0.103300,0.086300,-0.289600
0.257600,0.120800,0.145200
0.173300,0.078400,0.257000
0.120700,-0.273600,0.113700
0.242600,-0.026200,0.207000
0.297300,0.050100,0.107300
0.152000,-0.213400,0.184000
-0.196100,-0.086400,-0.237900
-0.055800,0.131900,0.286400
-0.304500,-0.078900,0.060300
-0.244000,-0.035000,-0.205400
-0.204800,-0.007000,-0.247000
0.089400,0.051000,-0.304000
-0.117600,-0.263800,-0.140000
-0.306300,-0.095800,0.014700
-0.319800,-0.032000,-0.017700
-0.086000,-0.311000,0.001100
0.274700,0.169900,-0.009200
-0.184300,0.236700,0.120600
0.170000,-0.160500,0.223500
0.122700,-0.248700,-0.166500
-0.206400,-0.009800,-0.249000
0.006900,-0.128600,0.297000
0.026900,-0.320200,0.042600
-0.309100,-0.097500,0.012500
-0.276600,-0.101900,0.135700
-0.306100,-0.012600,0.107200
-0.202500,0.138800,-0.212400
0.178300,0.254000,0.095600
-0.208200,-0.237100,-0.076900
-0.285100,-0.072200,-0.137800
-0.186700,0.034500,-0.264000
-0.283500,-0.046400,0.152400
-0.246500,0.159900,0.139700
0.176400,0.203200,0.183800
0.226700,-0.149600,0.180300
0.193700,-0.216900,-0.147400
-0.029200,-0.228100,0.232200
-0.285100,-0.026400,-0.157700
0.226700,0.190200,-0.139100
-0.229300,-0.201400,-0.117800
-0.125700,-0.276300,-0.122300
-0.104200,0.009600,-0.310200
-0.197800,0.159400,-0.206500
-0.043700,-0.017300,-0.324200
-0.283400,-0.127500,-0.104600
-0.288400,0.130900,-0.086600
-0.231300,-0.223000,0.068000
-0.266900,0.157900,-0.108100
-0.243700,0.220000,-0.008900
-0.170900,0.077500,-0.269900
0.274500,0.137500,0.118300
-0.173200,0.159800,-0.229900
0.083300,-0.173900,-0.268200
-0.282200,-0.158600,0.065800
0.274700,0.171300,0.066600
0.254500,-0.079900,0.195200
-0.215700,-0.223800,0.113400
-0.012200,-0.294800,-0.149900
0.233000,-0.092700,0.216000
-0.324900,0.027100,-0.057900
0.048500,0.313900,0.093700
-0.320700,-0.076600,-0.032700
0.136400,-0.245100,0.176800
-0.128600,-0.230600,-0.200800
0.201700,-0.217300,-0.148800
-0.248200,-0.202700,-0.086700
-0.112600,-0.089300,-0.299500
0.135600,0.147700,0.264900
-0.298600,0.062000,-0.131800
0.010000,-0.002500,-0.332400
-0.216600,-0.159500,-0.196200
0.152100,-0.105900,0.277000
0.326700,-0.035300,-0.055700
0.019600,0.129900,-0.306400
-0.054900,-0.119900,0.307100
0.205600,-0.032200,0.261600
-0.312200,-0.097000,-0.070800
-0.277600,0.168500,0.080400
-0.301900,0.080600,-0.120000
0.263900,0.106500,-0.176300
-0.256300,0.058000,-0.207400
-0.122100,-0.131000,-0.283000
-0.223300,-0.046900,0.245300
0.289500,-0.011200,0.168700
0.268100,-0.026100,0.199600
0.150500,-0.070300,0.291400
0.325300,-0.045600,0.067900
-0.306600,-0.032800,-0.132100
0.277500,-0.058800,0.179200
0.312300,-0.046800,0.114000
-0.064500,0.135300,-0.301200
-0.043400,-0.123800,-0.310000
0.015000,0.064000,-0.330500
-0.033300,-0.328900,0.066300
0.325500,-0.086300,-0.018900
-0.284700,-0.165300,0.073600
-0.239100,0.184400,0.150500
0.294200,-0.012800,-0.165100
-0.000700,-0.337900,0.005500
0.265900,-0.119100,0.171800
-0.278800,0.098900,0.165300
-0.177700,0.046400,0.285100
-0.265400,-0.207200,0.040700
-0.101800,0.169600,-0.275700
-0.171100,0.234200,0.176700
0.339300,-0.021400,-0.005300
0.007700,0.241700,0.239200
-0.086000,0.177000,-0.277500
-0.243300,-0.045800,-0.234000
-0.287400,-0.104000,-0.152100
-0.096800,-0.199200,0.260200
0.170500,0.045000,0.292800
0.074500,0.052900,-0.329400
-0.326700,-0.092800,-0.039700
-0.081300,-0.315700,-0.103200
-0.097000,-0.326700,0.028800
-0.183200,0.042200,-0.286200
-0.217700,0.167500,-0.204800
-0.066900,0.055400,0.331600
-0.254500,-0.173300,0.151300
0.015300,0.098200,0.328600
-0.037800,0.117600,0.320700
0.081900,-0.310800,-0.121800
-0.142400,-0.244700,0.195000
-0.083100,-0.166100,0.289500
-0.090100,0.078800,0.322500
0.088800,0.251800,0.217000
0.188600,-0.119100,0.262200
-0.312400,-0.110700,0.094900
-0.234800,-0.126200,0.218700
0.159900,-0.053000,0.301200
-0.336000,0.053700,-0.058200
-0.201500,-0.252700,-0.122000
-0.089800,0.257200,-0.212600
-0.290600,0.177300,-0.059800
0.154500,-0.280500,0.131100
-0.124800,-0.281600,0.157800
0.159200,-0.281800,0.123900
0.233800,0.221400,0.128300
-0.298300,0.026800,0.174700
-0.238100,-0.180000,-0.176600
-0.089500,0.326600,-0.075300
0.322600,-0.063500,0.111200
-0.100700,0.323000,-0.079400
-0.069200,-0.330000,-0.084600
0.299900,-0.175000,0.020200
-0.126600,-0.214100,0.243200
-0.305800,0.096900,-0.136200
-0.095000,-0.079300,-0.326000
0.082800,0.008800,0.339000
-0.276900,-0.180900,0.112500
-0.055900,0.058100,-0.340100
0.072700,-0.311700,0.141900
0.169300,-0.280600,0.123600
0.129700,-0.183900,0.268800
0.153700,0.314100,-0.025000
0.263500,-0.081700,0.217900
-0.209800,-0.282000,0.019100
-0.212500,-0.280400,0.015000
-0.214900,0.146500,-0.238100
0.072100,-0.178000,0.296200
0.158400,-0.109000,0.296200
-0.307600,-0.108800,-0.135100
0.278100,-0.062200,0.208700
0.143200,0.173200,0.272900
-0.243500,-0.076800,-0.245000
0.013900,0.230800,-0.268300
0.176800,-0.135700,0.275500
-0.194600,0.018800,-0.295600
-0.191100,-0.145000,-0.260900
0.273400,-0.053200,-0.219600
-0.188400,-0.120100,0.275600
0.112600,-0.305100,0.142200
-0.095700,-0.071000,0.334400
0.170400,0.110800,0.291400
-0.287800,-0.207700,0.018000
-0.229900,-0.110500,-0.247500
0.206900,-0.165700,0.237100
-0.219300,0.081700,-0.268000
0.180200,-0.242900,0.188300
-0.031300,-0.329000,-0.133800
-0.037300,0.085400,0.344500
-0.319300,0.003200,-0.159700
-0.291300,-0.199700,0.053300
-0.008400,-0.306200,0.184100
-0.169300,-0.206700,-0.237700
0.039800,0.341500,0.098700
-0.311000,-0.140500,-0.108000
-0.321700,-0.022600,-0.156800
0.248400,0.014000,0.259000
-0.351900,0.063900,-0.035400
-0.297800,-0.162900,-0.118200
-0.008400,0.043200,-0.357300
-0.112400,-0.168900,0.297400
0.221200,0.229400,-0.167900
-0.109100,-0.063700,-0.337700
0.358500,-0.018800,-0.035200
-0.214400,0.111700,-0.268200
-0.242600,0.267400,-0.009700
0.288000,-0.115600,0.185700
0.281100,0.048600,0.222800
0.004800,-0.031900,0.361100
-0.261300,0.223900,-0.114700
-0.059400,-0.339400,-0.113500
0.111200,0.324500,0.119400
-0.149200,-0.313600,0.108400
0.360400,0.054300,0.007100
0.341000,-0.004500,-0.129700
0.350300,-0.031500,0.097900
0.136700,0.189500,0.280900
-0.047900,-0.033200,0.361100
-0.085400,0.355500,-0.022400
-0.178600,-0.319400,0.024100
0.166400,-0.119100,0.304500
0.110300,-0.115500,0.330600
-0.258500,0.167700,-0.200400
-0.271900,0.055300,-0.241500
0.267900,-0.124700,0.219300
-0.224500,0.276900,-0.091700
0.194300,-0.036000,0.311700
0.120500,-0.337000,0.090200
-0.158100,-0.253000,0.217400
0.091900,-0.311200,0.176300
0.018400,0.187100,0.318000
-0.320000,0.052300,-0.177500
0.173400,0.306900,0.112300
-0.040900,-0.363400,-0.056800
-0.046800,0.363500,-0.058100
-0.157800,0.118200,-0.314400
-0.259600,0.074200,-0.254700
0.360300,-0.071600,-0.054600
0.221400,-0.267000,0.134900
0.126100,0.331600,-0.112900
0.060100,0.238500,-0.280000
-0.221000,-0.176300,0.243100
-0.203200,-0.109400,-0.293000
0.051700,-0.030300,0.368300
-0.099400,-0.204000,0.296400
0.364900,0.043800,0.066900
0.051600,-0.167900,0.329900
-0.137200,0.330500,-0.109300
0.180100,0.328300,-0.000100
-0.318500,-0.186600,0.064900
-0.313900,0.193300,0.068200
-0.308200,-0.007400,0.213700
0.035600,-0.114100,-0.355700
0.354800,-0.116900,0.037300
0.003600,-0.348900,-0.138600
0.352300,-0.123200,-0.042700
0.314700,-0.074600,0.191100
-0.098400,0.285700,-0.223300
0.058900,0.100200,0.357300
-0.320600,-0.054400,-0.188400
0.213500,0.282700,-0.126600
-0.039100,0.374000,-0.011400
-0.223100,-0.200800,-0.227000
-0.034700,0.019200,-0.374300
-0.225200,0.001500,-0.301900
-0.034600,-0.363800,0.091300
-0.065500,0.234300,-0.288000
0.204500,0.221500,0.227200
0.282600,-0.086900,0.234800
-0.290900,-0.189100,0.149300
-0.343200,0.147400,-0.056400
0.370300,0.016100,0.073100
-0.264900,-0.087100,-0.255700
0.346500,0.144800,-0.046000
0.232200,0.225500,0.196200
-0.074000,-0.274900,0.249500
0.145100,0.177400,0.301300
0.096700,0.350400,0.106500
0.360200,0.066800,0.097400
0.165400,-0.317600,0.127200
-0.150400,0.234700,-0.258400
-0.374400,0.045400,-0.052900
0.193800,-0.327900,0.016900
0.019800,0.250600,-0.286800
-0.117200,0.058300,-0.358700
-0.105800,0.198100,-0.309300
0.201100,0.231500,0.228800
-0.151200,-0.308600,-0.168400
0.192100,0.321100,-0.080500
0.344000,-0.162400,0.044200
-0.000600,-0.245100,0.294800
0.309800,-0.080600,0.211500
0.077600,0.365700,-0.087300
0.037700,0.251100,-0.288200
-0.299200,-0.147500,0.190500
-0.104900,0.163000,-0.331900
0.198600,-0.061600,0.323300
-0.171200,0.252600,-0.233800
-0.135900,0.177000,-0.313300
-0.363900,0.110800,-0.058600
0.309700,-0.110100,0.200800
0.103000,-0.243900,-0.279800
-0.308000,-0.228300,-0.037600
0.059200,-0.375000,-0.065600
0.215400,-0.129600,0.292700
-0.315800,0.078000,-0.207600
-0.296400,-0.148400,-0.197900
-0.029800,0.333600,-0.192200
0.375800,-0.057600,-0.070700
0.125500,0.111400,-0.348400
0.150300,-0.258600,-0.245600
-0.379200,-0.003800,-0.080600
-0.349500,-0.167200,-0.026900
-0.363100,-0.052100,0.128600
-0.382000,-0.050200,-0.051500
0.376700,-0.092000,-0.029400
-0.202400,-0.331900,-0.017700
-0.319000,-0.160800,0.155100
-0.289500,-0.218100,0.142500
-0.293800,0.195500,-0.165400
0.022200,-0.389300,-0.010600
0.363000,0.068300,0.126500
-0.257600,-0.261300,0.134700
-0.224000,0.037900,-0.318100
-0.338900,-0.018400,0.194300
-0.010300,-0.216500,0.325800
0.163500,0.114200,0.337000
0.013300,-0.349300,0.177700
0.307900,-0.021500,0.242700
-0.180200,-0.294900,0.188800
-0.285900,0.270500,0.015700
-0.117500,0.372900,-0.049000
-0.233300,0.219900,-0.229900
-0.218500,0.020900,-0.328500
-0.081300,0.263700,-0.283000
-0.301600,0.147700,-0.208500
0.336200,0.097700,0.184000
-0.047000,0.294200,-0.260300
0.384200,0.049100,0.081200
0.041300,0.000900,-0.393700
0.176500,-0.246700,0.254700
-0.285000,-0.271100,0.047800
0.373800,-0.124500,-0.042900
-0.212600,-0.000600,-0.334600
-0.240400,0.077100,-0.306000
-0.238900,-0.111700,-0.297100
-0.226000,-0.297900,0.134500
-0.215000,-0.177000,-0.283800
0.389000,0.038000,-0.074500
0.393800,0.050100,0.027900
0.174700,0.301000,-0.195000
-0.076400,-0.336600,-0.200100
-0.377300,-0.000300,-0.131000
0.387700,-0.095200,0.019400
-0.039200,-0.338100,-0.209900
0.156000,-0.209400,0.303300
-0.210600,-0.246300,-0.236900
0.227800,-0.245000,-0.222500
0.282100,0.028200,0.284800
-0.177900,0.235100,-0.273400
-0.087900,0.124200,0.372200
-0.317700,-0.021800,-0.246500
-0.352600,-0.183100,-0.066400
0.086200,-0.384100,-0.086400
-0.350400,0.082900,-0.181200
-0.385900,-0.096700,-0.065800
0.244800,-0.045700,0.317400
0.032100,-0.402000,-0.018500
-0.035600,0.200600,-0.348800
-0.144500,0.285400,-0.246900
-0.021400,-0.398400,0.064400
-0.225300,0.018900,-0.335500
-0.262100,-0.093600,-0.293700
0.173300,-0.158300,0.329600
0.027400,0.315400,0.252000
-0.301200,-0.137300,-0.232900
-0.351200,-0.057400,-0.193400
0.275700,0.026800,0.295500
-0.252600,-0.107000,-0.298100
0.213400,-0.144500,0.312700
-0.073400,0.041600,-0.396900
0.336200,-0.051500,0.221500
0.203800,-0.246100,0.250300
0.115800,0.296300,-0.252600
-0.265000,-0.175900,-0.252800
0.399100,0.014700,0.075800
-0.399500,0.005800,0.077600
0.090200,0.317700,-0.238000
-0.407300,0.008800,0.006300
0.024600,-0.403800,-0.052800
0.393300,0.083500,-0.069500
-0.229300,-0.337300,0.012500
-0.070100,-0.138600,0.377500
0.374700,0.156800,-0.042400
-0.257500,0.077800,-0.307300
0.001800,-0.354800,-0.203900
-0.238600,0.001800,-0.333600
0.402300,-0.050800,0.061900
0.259000,-0.151400,0.281800
-0.123800,-0.241700,-0.309500
-0.063200,-0.400400,0.072300
-0.084300,0.098600,0.391400
0.181100,-0.248600,0.274900
-0.343500,-0.105700,-0.202800
0.013700,0.047400,-0.410000
-0.362700,-0.001400,0.198600
0.371300,-0.079300,0.164500
-0.282000,-0.300500,-0.037600
-0.269000,-0.295400,0.108000
-0.061000,-0.143400,-0.383800
-0.280400,0.271500,-0.140200
0.257900,0.323000,0.051600
0.192200,0.070200,0.363200
-0.199500,-0.269500,0.248100
-0.162200,-0.213400,-0.319800
-0.368300,0.095400,-0.173900
-0.255400,-0.327600,0.049700
-0.405400,-0.099600,-0.030100
0.102900,-0.314400,-0.256800
-0.224500,-0.307400,-0.174800
0.401100,-0.116100,0.033400
-0.304300,0.222500,-0.183500
-0.348900,0.009000,-0.232400
-0.179400,-0.331300,-0.185700
0.059300,0.319500,-0.267900
-0.098600,0.226700,-0.341000
0.081600,-0.209600,0.356200
-0.284800,0.297000,-0.090400
0.022400,-0.420600,-0.017500
0.205400,-0.071300,0.361400
-0.088600,-0.250600,0.328200
-0.401600,-0.113300,-0.066500
0.169100,-0.383200,0.059000
-0.134100,0.212400,-0.340400
-0.070500,-0.252800,0.331900
-0.054900,-0.139200,0.396100
-0.133300,-0.264200,0.303700
0.235100,0.353300,0.021100
0.417100,0.077700,0.025400
-0.157300,0.165800,-0.358400
-0.285800,0.159600,-0.271200
-0.218100,-0.208900,0.299400
-0.148300,-0.160600,-0.365300
0.312400,0.012000,0.289000
0.357600,0.217500,0.079300
-0.259700,-0.326200,0.088100
0.148600,-0.235900,-0.322800
-0.288600,-0.229200,-0.215200
-0.359600,-0.180500,0.143000
0.027100,0.179900,-0.386400
-0.274200,0.091800,-0.315800
-0.414700,-0.069000,-0.081700
0.413400,0.103400,-0.043200
0.418800,0.019700,-0.087700
-0.386000,-0.185600,-0.010400
-0.235400,0.133400,-0.332400
0.047300,-0.065700,-0.421200
